type,name,module,path,hash
"toml","customize","cis","cis/skills/bmad-cis-agent-design-thinking-coach/customize.toml","948f04fee1765b7a6921f73b514be529465f6fc11bc14975e289da176ec3bab6"
"toml","customize","cis","cis/skills/bmad-cis-agent-innovation-strategist/customize.toml","7a7614cf42ed09d0695977cc7cdf672595a25b744acea6ebda06f3b552ec2acc"
"toml","customize","cis","cis/skills/bmad-cis-agent-presentation-master/customize.toml","aa7144a2a769883a9f1f6a01d5f7f1700a0be7c5219aa1f8c89aca087e079a52"
"toml","customize","cis","cis/skills/bmad-cis-agent-storyteller/customize.toml","ef628ea9c6bdd80fdd2ad3a21fe010d7fe6e45bd1905f1bec81e3b114bf239c1"
"toml","customize","cis","cis/skills/bmad-cis-design-thinking/customize.toml","15991e2d5ec5ca1bdec8c443cd2943d596515d16f768e358231ecdf264515ab8"
"toml","customize","cis","cis/skills/bmad-cis-innovation-strategy/customize.toml","0efce9f87dc9930aad015d8301c1a63c3066df0f640599d43dec8c6cd21fc38f"
"toml","customize","cis","cis/skills/bmad-cis-problem-solving/customize.toml","6a7fec618cef5bb507d209db78a9043f036caeaa91f479ee2a54f92062898067"
"toml","customize","cis","cis/skills/bmad-cis-storytelling/customize.toml","9ec1b11a809b960d1cc776d6b364cebd3533c6797c008f425672a8928fe52d96"
"yaml","config","cis","cis/config.yaml","da573437825c1d0ba162958a835f8dde296228c6fba20156910170e0b96c544a"
"toml","config","config.toml","config.toml","7aee674b333923a7b194c1432cb54724930b6e235f6ced02dc04c712177eaf38"
"toml","config.user","config.user.toml","config.user.toml","0e091c310f43cc4fe4bc6c116a88ca0f8c96d934d96453a20262972fc0544d90"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","method-matrix","core","core/bmad-brainstorming/analysis/method-matrix.csv","d6c47ab85b9a134d34c35f9c715c553d6c410015f6cf4d107e6870fff6220c64"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","168ffcedd12bf987b087773b12c783126bb7ba64018b54752b89ee67c16dfa84"
"csv","module-help","core","core/module-help.csv","e801caeb1bf6484277867067c60be3c2aeec39beaa75254e64ddf8ce8f3b617d"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","798f27c743b853424aa00d4e41af5c3b515b7a329d6806b5d0a5ebe15e0fbf4e"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","catalog-analysis","core","core/bmad-brainstorming/analysis/catalog-analysis.md","d4e742da964674549c7f0c64db82c4e1938f8521e5cf0034c103fd08022e515c"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","2f810332c36c17d14eb55717aed48f3020acf0713bb9f932479be9fbc3856e9e"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","headless-schemas","core","core/bmad-spec/assets/headless-schemas.md","83afb3614716db2347d83586a67b9c524492dd50db5282436ccb35c99fb5f08a"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","d22e047f58469aaeaeb762c4b3efcc4d3b9b8513fd79a622060a1375274f1317"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","79fba5391ef293cebdbbdc765c7edeb3ccf60c04317fef964a4ea64d6b13f260"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","8755423143560ecc2f1d565b423929c10f9610046f761969914a94c137f39ec8"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","705cc827cab892855d07dcc926f5c9f749c3abab33e915d6ac1574aec174896b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","399ddc752fc786b501ba07fb4b4b038b3d2bb076d36496b6384ef85cf922dd59"
"md","SKILL","core","core/bmad-customize/SKILL.md","6461073f9322f5f2ec64477d6ae5e79c601e36e3160e492fef4bc2d928d4a9a8"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","4bfb4f70bd0b587f3c6cf90e673296a86e7866e31c4321374643021bc83741d2"
"md","SKILL","core","core/bmad-help/SKILL.md","a766c6bd76bcfc4a49a683417440d39978a2e10bb5618dfd469fff03f96b4b4d"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","4c1f3593a28699ad084e9fa724bb4f57b24bb03be2961c7efff5ce763381a41a"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","SKILL","core","core/bmad-spec/SKILL.md","a2baaf6b6bf000403a3b309b3dae48d328ece922e726541924585afbaf131b16"
"md","spec-template","core","core/bmad-spec/assets/spec-template.md","94ef029b842dfa7f296dab4ccf830f0b813af9995bf8bbdcdfc0783a60ee5ffe"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","b84770d5d55fa17bd99a2ab9076130874dfb7f8cd9b4283cd6413df097bc72b6"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","663a1ffa8406564c2a08f210f144b08d323596b105b755ae795ca725384e32ac"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","3da694c23e5fb29fe25963e2ea0509e1dd6d8c9f70ac54b00d98044052fd1c6e"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","5f150395d5aa95526eb1ded5b7a8bd624a577dd25ff060ac082db3cbb5cc0f77"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","1c4fa4b1d68bfbd10e4b38cad3c8286dad62345cebd08fe94a6862351b02855e"
"py","test-resolve_party","core","core/bmad-party-mode/scripts/tests/test-resolve_party.py","bb53fe03ec3013ed96c0fb399c1948f28bcf55cb2d7727fe0189343fcaa667d5"
"toml","customize","core","core/bmad-brainstorming/customize.toml","21fcbc60c78db99ca0424da192ba0942dce2189f350f77838e4d3ecd501edd1c"
"toml","customize","core","core/bmad-forge-idea/customize.toml","ef5fadd1df3550cae00b1b442606bf84d187bfd55397563f143e1057430df45c"
"toml","customize","core","core/bmad-party-mode/customize.toml","68ccf9d25fb65fbd0254866fcd5e21ea8db5712d1fd4609e17cec86aba6f22cf"
"toml","customize","core","core/bmad-spec/customize.toml","b0181ba5d4038feb779a7a082a265df753220f868b66b5adb0fb2ed18401c763"
"yaml","config","core","core/config.yaml","ee2c26745239eba28253b7030884ae89673d441cf9e397a91db3885dd28e0aa6"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","resolve_config","scripts","scripts/resolve_config.py","f41149160898aea80a12861d149b10dc6b2d2b69d7d97eb65cad01f368adac03"
"py","resolve_customization","scripts","scripts/resolve_customization.py","23fb9040b08c7eb975aeabc4245ef50e158516f5082eebc9ae41700641338498"
